*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460334.500000000, A.D. 2024-Jan-25 00:00:00.0000, -1.727931164505546E+05,  3.581242606711605E+05,  3.454175475246695E+04, -9.048107585991133E-01, -4.017083863932892E-01, -8.340786365577141E-03,  1.331349455294728E+00,  3.991285256597676E+05,  3.055518639412668E-02,
2460334.506944444, A.D. 2024-Jan-25 00:10:00.0000, -1.733358089734424E+05,  3.578828312733403E+05,  3.453671057035805E+04, -9.041639873769886E-01, -4.030560868627480E-01, -8.473147756550642E-03,  1.331410579152320E+00,  3.991468501312776E+05,  3.052637898195808E-02,
2460334.513888889, A.D. 2024-Jan-25 00:20:00.0000, -1.738781128392193E+05,  3.576405935905571E+05,  3.453158698267616E+04, -9.035152352164133E-01, -4.044026691731007E-01, -8.605471562207589E-03,  1.331471645317184E+00,  3.991651573069428E+05,  3.049753355376538E-02,
2460334.520833333, A.D. 2024-Jan-25 00:30:00.0000, -1.744200268598999E+05,  3.573975482944811E+05,  3.452638401205611E+04, -9.028645040444694E-01, -4.057481307412364E-01, -8.737757504135801E-03,  1.331532653713090E+00,  3.991834471639100E+05,  3.046864996462108E-02,
2460334.527777778, A.D. 2024-Jan-25 00:40:00.0000, -1.749615498486563E+05,  3.571536960583319E+05,  3.452110168129961E+04, -9.022117957911310E-01, -4.070924689875792E-01, -8.870005304138256E-03,  1.331593604263517E+00,  3.992017196792391E+05,  3.043972806949824E-02,
2460334.534722222, A.D. 2024-Jan-25 00:50:00.0000, -1.755026806198195E+05,  3.569090375568756E+05,  3.451574001337515E+04, -9.015571123892576E-01, -4.084356813360903E-01, -9.002214684233317E-03,  1.331654496891657E+00,  3.992199748299032E+05,  3.041076772327105E-02,
2460334.541666667, A.D. 2024-Jan-25 01:00:00.0000, -1.760434179888808E+05,  3.566635734664227E+05,  3.451029903141811E+04, -9.009004557745879E-01, -4.097777652142709E-01, -9.134385366654951E-03,  1.331715331520407E+00,  3.992382125927877E+05,  3.038176878071734E-02,
2460334.548611111, A.D. 2024-Jan-25 01:10:00.0000, -1.765837607724941E+05,  3.564173044648264E+05,  3.450477875873019E+04, -9.002418278857327E-01, -4.111187180531630E-01, -9.266517073853536E-03,  1.331776108072378E+00,  3.992564329446917E+05,  3.035273109652110E-02,
2460334.555555556, A.D. 2024-Jan-25 01:20:00.0000, -1.771237077884772E+05,  3.561702312314799E+05,  3.449917921877993E+04, -8.995812306641690E-01, -4.124585372873524E-01, -9.398609528495860E-03,  1.331836826469885E+00,  3.992746358623262E+05,  3.032365452527403E-02,
2460334.562500000, A.D. 2024-Jan-25 01:30:00.0000, -1.776632578558134E+05,  3.559223544473149E+05,  3.449350043520196E+04, -8.989186660542323E-01, -4.137972203549701E-01, -9.530662453465732E-03,  1.331897486634956E+00,  3.992928213223155E+05,  3.029453892147690E-02,
2460334.569444444, A.D. 2024-Jan-25 01:40:00.0000, -1.782024097946540E+05,  3.556736747947989E+05,  3.448774243179710E+04, -8.982541360031102E-01, -4.151347646976950E-01, -9.662675571864232E-03,  1.331958088489325E+00,  3.993109893011964E+05,  3.026538413954205E-02,
2460334.576388889, A.D. 2024-Jan-25 01:50:00.0000, -1.787411624263189E+05,  3.554241929579336E+05,  3.448190523253236E+04, -8.975876424608362E-01, -4.164711677607548E-01, -9.794648607010126E-03,  1.332018631954438E+00,  3.993291397754183E+05,  3.023619003379559E-02,
2460334.583333333, A.D. 2024-Jan-25 02:00:00.0000, -1.792795145732993E+05,  3.551739096222522E+05,  3.447598886154059E+04, -8.969191873802828E-01, -4.178064269929292E-01, -9.926581282440311E-03,  1.332079116951445E+00,  3.993472727213431E+05,  3.020695645847866E-02,
2460334.590277778, A.D. 2024-Jan-25 02:10:00.0000, -1.798174650592587E+05,  3.549228254748178E+05,  3.446999334312063E+04, -8.962487727171542E-01, -4.191405398465513E-01, -1.005847332190998E-02,  1.332139543401206E+00,  3.993653881152453E+05,  3.017768326774967E-02,
2460334.597222222, A.D. 2024-Jan-25 02:20:00.0000, -1.803550127090351E+05,  3.546709412042209E+05,  3.446391870173677E+04, -8.955764004299803E-01, -4.204735037775090E-01, -1.019032444939338E-02,  1.332199911224291E+00,  3.993834859333120E+05,  3.014837031568613E-02,
2460334.604166667, A.D. 2024-Jan-25 02:30:00.0000, -1.808921563486422E+05,  3.544182575005775E+05,  3.445776496201890E+04, -8.949020724801099E-01, -4.218053162452481E-01, -1.032213438908380E-02,  1.332260220340976E+00,  3.994015661516426E+05,  3.011901745628687E-02,
2460334.611111111, A.D. 2024-Jan-25 02:40:00.0000, -1.814288948052715E+05,  3.541647750555266E+05,  3.445153214876253E+04, -8.942257908317039E-01, -4.231359747127734E-01, -1.045390286539402E-02,  1.332320470671243E+00,  3.994196287462488E+05,  3.008962454347392E-02,
2460334.618055556, A.D. 2024-Jan-25 02:50:00.0000, -1.819652269072939E+05,  3.539104945622289E+05,  3.444522028692819E+04, -8.935475574517285E-01, -4.244654766466505E-01, -1.058562960295706E-02,  1.332380662134786E+00,  3.994376736930549E+05,  3.006019143109372E-02,
2460334.625000000, A.D. 2024-Jan-25 03:00:00.0000, -1.825011514842612E+05,  3.536554167153634E+05,  3.443882940164176E+04, -8.928673743099486E-01, -4.257938195170086E-01, -1.071731432662590E-02,  1.332440794651002E+00,  3.994557009678970E+05,  3.003071797292037E-02,
2460334.631944444, A.D. 2024-Jan-25 03:10:00.0000, -1.830366673669079E+05,  3.533995422111265E+05,  3.443235951819397E+04, -8.921852433789210E-01, -4.271210007975412E-01, -1.084895676147435E-02,  1.332500868138998E+00,  3.994737105465240E+05,  3.000120402265597E-02,
2460334.638888889, A.D. 2024-Jan-25 03:20:00.0000, -1.835717733871531E+05,  3.531428717472289E+05,  3.442581066204069E+04, -8.915011666339877E-01, -4.284470179655091E-01, -1.098055663279729E-02,  1.332560882517587E+00,  3.994917024045966E+05,  2.997164943393397E-02,
2460334.645833333, A.D. 2024-Jan-25 03:30:00.0000, -1.841064683781016E+05,  3.528854060228942E+05,  3.441918285880226E+04, -8.908151460532698E-01, -4.297718685017414E-01, -1.111211366611101E-02,  1.332620837705289E+00,  3.995096765176877E+05,  2.994205406032032E-02,
2460334.652777778, A.D. 2024-Jan-25 03:40:00.0000, -1.846407511740460E+05,  3.526271457388563E+05,  3.441247613426382E+04, -8.901271836176597E-01, -4.310955498906374E-01, -1.124362758715358E-02,  1.332680733620332E+00,  3.995276328612826E+05,  2.991241775531552E-02,
2460334.659722222, A.D. 2024-Jan-25 03:50:00.0000, -1.851746206104685E+05,  3.523680915973574E+05,  3.440569051437493E+04, -8.894372813108155E-01, -4.324180596201693E-01, -1.137509812188511E-02,  1.332740570180650E+00,  3.995455714107785E+05,  2.988274037235667E-02,
2460334.666666667, A.D. 2024-Jan-25 04:00:00.0000, -1.857080755240420E+05,  3.521082443021457E+05,  3.439882602524960E+04, -8.887454411191531E-01, -4.337393951818829E-01, -1.150652499648838E-02,  1.332800347303883E+00,  3.995634921414845E+05,  2.985302176481941E-02,
2460334.673611111, A.D. 2024-Jan-25 04:10:00.0000, -1.862411147526323E+05,  3.518476045584737E+05,  3.439188269316591E+04, -8.880516650318406E-01, -4.350595540709000E-01, -1.163790793736882E-02,  1.332860064907377E+00,  3.995813950286220E+05,  2.982326178601940E-02,
2460334.680555556, A.D. 2024-Jan-25 04:20:00.0000, -1.867737371352995E+05,  3.515861730730955E+05,  3.438486054456614E+04, -8.873559550407915E-01, -4.363785337859201E-01, -1.176924667115536E-02,  1.332919722908187E+00,  3.995992800473243E+05,  2.979346028921523E-02,
2460334.687500000, A.D. 2024-Jan-25 04:30:00.0000, -1.873059415122994E+05,  3.513239505542649E+05,  3.437775960605658E+04, -8.866583131406566E-01, -4.376963318292219E-01, -1.190054092470036E-02,  1.332979321223071E+00,  3.996171471726362E+05,  2.976361712760919E-02,
2460334.694444444, A.D. 2024-Jan-25 04:40:00.0000, -1.878377267250859E+05,  3.510609377117336E+05,  3.437057990440715E+04, -8.859587413288197E-01, -4.390129457066657E-01, -1.203179042508004E-02,  1.333038859768497E+00,  3.996349963795150E+05,  2.973373215434997E-02,
2460334.701388889, A.D. 2024-Jan-25 04:50:00.0000, -1.883690916163117E+05,  3.507971352567482E+05,  3.436332146655161E+04, -8.852572416053879E-01, -4.403283729276944E-01, -1.216299489959508E-02,  1.333098338460635E+00,  3.996528276428296E+05,  2.970380522253391E-02,
2460334.708333333, A.D. 2024-Jan-25 05:00:00.0000, -1.889000350298306E+05,  3.505325439020490E+05,  3.435598431958730E+04, -8.845538159731878E-01, -4.416426110053356E-01, -1.229415407577078E-02,  1.333157757215363E+00,  3.996706409373609E+05,  2.967383618520805E-02,
2460334.715277778, A.D. 2024-Jan-25 05:10:00.0000, -1.894305558106988E+05,  3.502671643618672E+05,  3.434856849077485E+04, -8.838484664377574E-01, -4.429556574562033E-01, -1.242526768135740E-02,  1.333217115948265E+00,  3.996884362378014E+05,  2.964382489537078E-02,
2460334.722222222, A.D. 2024-Jan-25 05:20:00.0000, -1.899606528051769E+05,  3.500009973519230E+05,  3.434107400753818E+04, -8.831411950073386E-01, -4.442675098004993E-01, -1.255633544433071E-02,  1.333276414574630E+00,  3.997062135187555E+05,  2.961377120597459E-02,
2460334.729166667, A.D. 2024-Jan-25 05:30:00.0000, -1.904903248607308E+05,  3.497340435894232E+05,  3.433350089746453E+04, -8.824320036928720E-01, -4.455781655620155E-01, -1.268735709289198E-02,  1.333335653009454E+00,  3.997239727547392E+05,  2.958367496992764E-02,
2460334.736111111, A.D. 2024-Jan-25 05:40:00.0000, -1.910195708260342E+05,  3.494663037930597E+05,  3.432584918830395E+04, -8.817208945079897E-01, -4.468876222681349E-01, -1.281833235546867E-02,  1.333394831167436E+00,  3.997417139201806E+05,  2.955353604009566E-02,
2460334.743055556, A.D. 2024-Jan-25 05:50:00.0000, -1.915483895509696E+05,  3.491977786830063E+05,  3.431811890796944E+04, -8.810078694690082E-01, -4.481958774498339E-01, -1.294926096071469E-02,  1.333453948962983E+00,  3.997594369894191E+05,  2.952335426930431E-02,
2460334.750000000, A.D. 2024-Jan-25 06:00:00.0000, -1.920767798866300E+05,  3.489284689809178E+05,  3.431031008453676E+04, -8.802929305949215E-01, -4.495029286416831E-01, -1.308014263751078E-02,  1.333513006310206E+00,  3.997771419367061E+05,  2.949312951034030E-02,
2460334.756944444, A.D. 2024-Jan-25 06:10:00.0000, -1.926047406853208E+05,  3.486583754099266E+05,  3.430242274624429E+04, -8.795760799073957E-01, -4.508087733818498E-01, -1.321097711496458E-02,  1.333572003122922E+00,  3.997948287362045E+05,  2.946286161595427E-02,
2460334.763888889, A.D. 2024-Jan-25 06:20:00.0000, -1.931322708005610E+05,  3.483874986946416E+05,  3.429445692149281E+04, -8.788573194307606E-01, -4.521134092120991E-01, -1.334176412241134E-02,  1.333630939314653E+00,  3.998124973619887E+05,  2.943255043886151E-02,
2460334.770833333, A.D. 2024-Jan-25 06:30:00.0000, -1.936593690870852E+05,  3.481158395611451E+05,  3.428641263884548E+04, -8.781366511920039E-01, -4.534168336777955E-01, -1.347250338941414E-02,  1.333689814798627E+00,  3.998301477880451E+05,  2.940219583174534E-02,
2460334.777777778, A.D. 2024-Jan-25 06:40:00.0000, -1.941860344008449E+05,  3.478433987369914E+05,  3.427828992702764E+04, -8.774140772207649E-01, -4.547190443279047E-01, -1.360319464576415E-02,  1.333748629487775E+00,  3.998477799882714E+05,  2.937179764725765E-02,
2460334.784722222, A.D. 2024-Jan-25 06:50:00.0000, -1.947122655990101E+05,  3.475701769512043E+05,  3.427008881492668E+04, -8.766895995493263E-01, -4.560200387149951E-01, -1.373383762148114E-02,  1.333807383294736E+00,  3.998653939364768E+05,  2.934135573802198E-02,
2460334.791666667, A.D. 2024-Jan-25 07:00:00.0000, -1.952380615399710E+05,  3.472961749342747E+05,  3.426180933159197E+04, -8.759632202126094E-01, -4.573198143952393E-01, -1.386443204681354E-02,  1.333866076131850E+00,  3.998829896063826E+05,  2.931086995663417E-02,
2460334.798611111, A.D. 2024-Jan-25 07:10:00.0000, -1.957634210833397E+05,  3.470213934181593E+05,  3.425345150623450E+04, -8.752349412481657E-01, -4.586183689284156E-01, -1.399497765223903E-02,  1.333924707911167E+00,  3.999005669716209E+05,  2.928034015566579E-02,
2460334.805555556, A.D. 2024-Jan-25 07:20:00.0000, -1.962883430899513E+05,  3.467458331362774E+05,  3.424501536822712E+04, -8.745047646961709E-01, -4.599156998779097E-01, -1.412547416846502E-02,  1.333983278544439E+00,  3.999181260057359E+05,  2.924976618766425E-02,
2460334.812500000, A.D. 2024-Jan-25 07:30:00.0000, -1.968128264218661E+05,  3.464694948235092E+05,  3.423650094710401E+04, -8.737726925994188E-01, -4.612118048107159E-01, -1.425592132642833E-02,  1.334041787943122E+00,  3.999356666821832E+05,  2.921914790515681E-02,
2460334.819444444, A.D. 2024-Jan-25 07:40:00.0000, -1.973368699423707E+05,  3.461923792161938E+05,  3.422790827256076E+04, -8.730387270033131E-01, -4.625066812974390E-01, -1.438631885729652E-02,  1.334100236018378E+00,  3.999531889743297E+05,  2.918848516065047E-02,
2460334.826388889, A.D. 2024-Jan-25 07:50:00.0000, -1.978604725159798E+05,  3.459144870521267E+05,  3.421923737445440E+04, -8.723028699558619E-01, -4.638003269122956E-01, -1.451666649246705E-02,  1.334158622681075E+00,  3.999706928554541E+05,  2.915777780663500E-02,
2460334.833333333, A.D. 2024-Jan-25 08:00:00.0000, -1.983836330084376E+05,  3.456358190705579E+05,  3.421048828280267E+04, -8.715651235076707E-01, -4.650927392331150E-01, -1.464696396356893E-02,  1.334216947841784E+00,  3.999881782987462E+05,  2.912702569558520E-02,
2460334.840277778, A.D. 2024-Jan-25 08:10:00.0000, -1.989063502867195E+05,  3.453563760121895E+05,  3.420166102778455E+04, -8.708254897119351E-01, -4.663839158413420E-01, -1.477721100246179E-02,  1.334275211410782E+00,  4.000056452773079E+05,  2.909622867996138E-02,
2460334.847222222, A.D. 2024-Jan-25 08:20:00.0000, -1.994286232190335E+05,  3.450761586191739E+05,  3.419275563973974E+04, -8.700839706244352E-01, -4.676738543220372E-01, -1.490740734123708E-02,  1.334333413298049E+00,  4.000230937641519E+05,  2.906538661221248E-02,
2460334.854166667, A.D. 2024-Jan-25 08:30:00.0000, -1.999504506748221E+05,  3.447951676351108E+05,  3.418377214916861E+04, -8.693405683035279E-01, -4.689625522638783E-01, -1.503755271221802E-02,  1.334391553413270E+00,  4.000405237322025E+05,  2.903449934477830E-02,
2460334.861111111, A.D. 2024-Jan-25 08:40:00.0000, -2.004718315247633E+05,  3.445134038050465E+05,  3.417471058673211E+04, -8.685952848101403E-01, -4.702500072591626E-01, -1.516764684796004E-02,  1.334449631665838E+00,  4.000579351542961E+05,  2.900356673008960E-02,
2460334.868055556, A.D. 2024-Jan-25 08:50:00.0000, -2.009927646407725E+05,  3.442308678754701E+05,  3.416557098325156E+04, -8.678481222077634E-01, -4.715362169038075E-01, -1.529768948125110E-02,  1.334507647964846E+00,  4.000753280031798E+05,  2.897258862057151E-02,
2460334.875000000, A.D. 2024-Jan-25 09:00:00.0000, -2.015132488960040E+05,  3.439475605943122E+05,  3.415635336970851E+04, -8.670990825624457E-01, -4.728211787973520E-01, -1.542768034511199E-02,  1.334565602219094E+00,  4.000927022515123E+05,  2.894156486864574E-02,
2460334.881944444, A.D. 2024-Jan-25 09:10:00.0000, -2.020332831648525E+05,  3.436634827109428E+05,  3.414705777724467E+04, -8.663481679427844E-01, -4.741048905429585E-01, -1.555761917279652E-02,  1.334623494337086E+00,  4.001100578718641E+05,  2.891049532673067E-02,
2460334.888888889, A.D. 2024-Jan-25 09:20:00.0000, -2.025528663229547E+05,  3.433786349761689E+05,  3.413768423716167E+04, -8.655953804199222E-01, -4.753873497474135E-01, -1.568750569779234E-02,  1.334681324227032E+00,  4.001273948367168E+05,  2.887937984724535E-02,
2460334.895833333, A.D. 2024-Jan-25 09:30:00.0000, -2.030719972471905E+05,  3.430930181422321E+05,  3.412823278092110E+04, -8.648407220675373E-01, -4.766685540211295E-01, -1.581733965382054E-02,  1.334739091796845E+00,  4.001447131184638E+05,  2.884821828260986E-02,
2460334.902777778, A.D. 2024-Jan-25 09:40:00.0000, -2.035906748156850E+05,  3.428066329628068E+05,  3.411870344014412E+04, -8.640841949618384E-01, -4.779485009781462E-01, -1.594712077483654E-02,  1.334796796954143E+00,  4.001620126894095E+05,  2.881701048524805E-02,
2460334.909722222, A.D. 2024-Jan-25 09:50:00.0000, -2.041088979078098E+05,  3.425194801929982E+05,  3.410909624661144E+04, -8.633258011815574E-01, -4.792271882361315E-01, -1.607684879503030E-02,  1.334854439606249E+00,  4.001792935217700E+05,  2.878575630758897E-02,
2460334.916666667, A.D. 2024-Jan-25 10:00:00.0000, -2.046266654041842E+05,  3.422315605893391E+05,  3.409941123226336E+04, -8.625655428079433E-01, -4.805046134163833E-01, -1.620652344882614E-02,  1.334912019660191E+00,  4.001965555876730E+05,  2.875445560206918E-02,
2460334.923611111, A.D. 2024-Jan-25 10:10:00.0000, -2.051439761866773E+05,  3.419428749097891E+05,  3.408964842919921E+04, -8.618034219247545E-01, -4.817807741438299E-01, -1.633614447088405E-02,  1.334969537022701E+00,  4.002137988591574E+05,  2.872310822113432E-02,
2460334.930555556, A.D. 2024-Jan-25 10:20:00.0000, -2.056608291384092E+05,  3.416534239137314E+05,  3.407980786967766E+04, -8.610394406182529E-01, -4.830556680470325E-01, -1.646571159609900E-02,  1.335026991600215E+00,  4.002310233081738E+05,  2.869171401724111E-02,
2460334.937500000, A.D. 2024-Jan-25 10:30:00.0000, -2.061772231437523E+05,  3.413632083619711E+05,  3.406988958611629E+04, -8.602736009771967E-01, -4.843292927581856E-01, -1.659522455960194E-02,  1.335084383298875E+00,  4.002482289065840E+05,  2.866027284285901E-02,
2460334.944444444, A.D. 2024-Jan-25 10:40:00.0000, -2.066931570883332E+05,  3.410722290167328E+05,  3.405989361109141E+04, -8.595059050928343E-01, -4.856016459131182E-01, -1.672468309675965E-02,  1.335141712024529E+00,  4.002654156261616E+05,  2.862878455047298E-02,
2460334.951388889, A.D. 2024-Jan-25 10:50:00.0000, -2.072086298590338E+05,  3.407804866416587E+05,  3.404981997733827E+04, -8.587363550588970E-01, -4.868727251512956E-01, -1.685408694317536E-02,  1.335198977682726E+00,  4.002825834385915E+05,  2.859724899258413E-02,
2460334.958333333, A.D. 2024-Jan-25 11:00:00.0000, -2.077236403439931E+05,  3.404879820018060E+05,  3.403966871775058E+04, -8.579649529715920E-01, -4.881425281158199E-01, -1.698343583468909E-02,  1.335256180178723E+00,  4.002997323154701E+05,  2.856566602171247E-02,
2460334.965277778, A.D. 2024-Jan-25 11:10:00.0000, -2.082381874326087E+05,  3.401947158636451E+05,  3.402943986538042E+04, -8.571917009295970E-01, -4.894110524534319E-01, -1.711272950737752E-02,  1.335313319417480E+00,  4.003168622283054E+05,  2.853403549039866E-02,
2460334.972222222, A.D. 2024-Jan-25 11:20:00.0000, -2.087522700155379E+05,  3.399006889950573E+05,  3.401913345343822E+04, -8.564166010340520E-01, -4.906782958145117E-01, -1.724196769755493E-02,  1.335370395303664E+00,  4.003339731485170E+05,  2.850235725120570E-02,
2460334.979166667, A.D. 2024-Jan-25 11:30:00.0000, -2.092658869846996E+05,  3.396059021653323E+05,  3.400874951529251E+04, -8.556396553885534E-01, -4.919442558530802E-01, -1.737115014177312E-02,  1.335427407741645E+00,  4.003510650474359E+05,  2.847063115672081E-02,
2460334.986111111, A.D. 2024-Jan-25 11:40:00.0000, -2.097790372332754E+05,  3.393103561451666E+05,  3.399828808446994E+04, -8.548608660991472E-01, -4.932089302268000E-01, -1.750027657682166E-02,  1.335484356635498E+00,  4.003681378963046E+05,  2.843885705955778E-02,
2460334.993055556, A.D. 2024-Jan-25 11:50:00.0000, -2.102917196557115E+05,  3.390140517066608E+05,  3.398774919465478E+04, -8.540802352743221E-01, -4.944723165969766E-01, -1.762934673972835E-02,  1.335541241889005E+00,  4.003851916662774E+05,  2.840703481235799E-02,
2460335.000000000, A.D. 2024-Jan-25 12:00:00.0000, -2.108039331477197E+05,  3.387169896233178E+05,  3.397713287968925E+04, -8.532977650250025E-01, -4.957344126285604E-01, -1.775836036775955E-02,  1.335598063405651E+00,  4.004022263284199E+05,  2.837516426779274E-02,
2460335.006944444, A.D. 2024-Jan-25 12:10:00.0000, -2.113156766062792E+05,  3.384191706700407E+05,  3.396643917357297E+04, -8.525134574645434E-01, -4.969952159901455E-01, -1.788731719842046E-02,  1.335654821088627E+00,  4.004192418537097E+05,  2.834324527856598E-02,
2460335.013888889, A.D. 2024-Jan-25 12:20:00.0000, -2.118269489296380E+05,  3.381205956231293E+05,  3.395566811046303E+04, -8.517273147087214E-01, -4.982547243539738E-01, -1.801621696945538E-02,  1.335711514840830E+00,  4.004362382130358E+05,  2.831127769741484E-02,
2460335.020833333, A.D. 2024-Jan-25 12:30:00.0000, -2.123377490173143E+05,  3.378212652602802E+05,  3.394481972467393E+04, -8.509393388757291E-01, -4.995129353959333E-01, -1.814505941884800E-02,  1.335768144564860E+00,  4.004532153771988E+05,  2.827926137711222E-02,
2460335.027777778, A.D. 2024-Jan-25 12:40:00.0000, -2.128480757700976E+05,  3.375211803605827E+05,  3.393389405067715E+04, -8.501495320861691E-01, -5.007698467955614E-01, -1.827384428482162E-02,  1.335824710163026E+00,  4.004701733169110E+05,  2.824719617046824E-02,
2460335.034722222, A.D. 2024-Jan-25 12:50:00.0000, -2.133579280900509E+05,  3.372203417045173E+05,  3.392289112310116E+04, -8.493578964630455E-01, -5.020254562360441E-01, -1.840257130583972E-02,  1.335881211537338E+00,  4.004871120027966E+05,  2.821508193033278E-02,
2460335.041666667, A.D. 2024-Jan-25 13:00:00.0000, -2.138673048805116E+05,  3.369187500739539E+05,  3.391181097673137E+04, -8.485644341317593E-01, -5.032797614042187E-01, -1.853124022060598E-02,  1.335937648589516E+00,  4.005040314053913E+05,  2.818291850959652E-02,
